[[3.132262386096035, 2.8300100027065223, 2.888439605685736, 2.7702074074730354, 2.701506318378425, 2.701506318378425, 2.794953031984985, 3.198350675932529, 2.771849939048102, 2.742998999189331, 2.701506318378425, 2.701506318378425, 2.7498812226373173, 2.755008253123823, 2.888439605685736, 2.917686960857334, 2.771849939048102, 2.917686960857334, 2.7704995226375804, 2.7704995226375804], [15.40425223958811, 15.856119161913817, 26.308843799842702, 27.352403194552632, 21.79411476216686, 21.79411476216686, 29.11359818204601, 21.79411476216686, 29.089205675435135, 25.659132712670957, 21.79411476216686, 21.79411476216686, 32.12314277767541, 20.347651993854416, 26.308843799842702, 23.363051590858472, 29.089205675435135, 23.363051590858472, 34.469253613120785, 34.469253613120785], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.3802913442480695, 7.196150871699032, 5.877907254044408, 1.3469134684523267, 1.7829722127236962, 3.0355252910998343, 3.0355252910998343, 1.3336232447051353, 1.5116462291023058, 7.196150871699032, 1.7829722127236962, 7.554595345587674, 1.3117535067176662, 7.196150871699032, 5.877907254044408, 1.295811875470715, 1.3336232447051353, 1.3469134684523267, 7.250130134987616, 1.5874113707079514], [9.667580134470935, 40.87593141788991, 12.732712468768502, 9.526517462102095, 4.032072731232736, 4.343071256510259, 4.343071256510259, 9.23851112373628, 8.866859587971401, 40.87593141788991, 4.032072731232736, 11.872257715564244, 9.23851112373628, 40.87593141788991, 12.732712468768502, 9.09824447017296, 9.23851112373628, 9.526517462102095, 11.872257715564244, 3.963663719465785], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.8738412122760193, 6.929520063683152, 6.929520063683152, 11.56407101134541, 1.0534636458960562, 0.9878413664685771, 7.288905807382381, 1.8738412122760193, 23.723052658919535, 0.9252749511377824, 1.8738412122760193, 9.223705044945236, 1.8738412122760193, 1.8266609751056877, 11.773895361609423, 1.8738412122760193, 0.962236040314526, 6.929520063683152, 1.8738412122760193, 0.962236040314526], [8.114903120989442, 17.109273446135386, 17.109273446135386, 8.721595296178375, 7.677812348879855, 26.14865616042771, 7.325956475302196, 8.114903120989442, 51.11931001953381, 7.823051088175822, 8.114903120989442, 17.46054872322455, 8.114903120989442, 8.463830745939186, 15.329408579916267, 8.114903120989442, 7.644120566252624, 17.109273446135386, 8.114903120989442, 7.644120566252624], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[2.40914968580802, 2.3531215987125154, 2.2457632336185513, 2.3531215987125154, 58.624650293326575, 2.332022670481958, 2.252351576695863, 3.2610463694850638, 2.8385507928835794, 3.2610463694850638, 2.4243535588907905, 58.624650293326575, 2.4243535588907905, 2.225616294218921, 3.2610463694850638, 2.3487731624627597, 2.285591407053073, 58.624650293326575, 2.3487731624627597, 2.8385507928835794], [7.233322611853037, 9.924624990435124, 11.523899641422584, 9.924624990435124, 14.004779135831546, 10.596197259250964, 11.198904352008272, 12.994638498156943, 15.060955777909172, 12.994638498156943, 7.912709984904211, 14.004779135831546, 7.912709984904211, 15.466303062249183, 12.994638498156943, 9.24205911487497, 11.643003402871265, 14.004779135831546, 9.24205911487497, 15.060955777909172], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.068718731035171, 15.18324615274516, 16.26664936625656, 1.068718731035171, 2.277336472669891, 0.9636574350843813, 0.8394284579857368, 1.8625642904801774, 0.4535985508804503, 2.1903396416017005, 2.294331243531606, 0.9636574350843813, 0.9636574350843813, 1.1375753795845072, 1.1648126785605293, 0.9636574350843813, 10.57838357486429, 1.7314587021513566, 15.18324615274516, 16.26664936625656], [7.5904212403515965, 14.890584630806394, 13.147728525377147, 7.5904212403515965, 15.937052836926595, 7.973840199698658, 7.024846746748526, 7.024846746748526, 7.4681534065002735, 10.703796172716277, 7.347012800644974, 7.973840199698658, 7.973840199698658, 7.5204401572117066, 21.7376016271715, 7.973840199698658, 64.21337935590832, 6.526114489425345, 14.890584630806394, 13.147728525377147], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.1665102753484624, 14.93213768109924, 14.93213768109924, 8.691420172448046, 16.796491865308685, 12.91689349534862, 12.91689349534862, 18.246002901105083, 4.075229044082864, 0.4409117324799351, 0.4356604431995863, 5.609626101983071, 4.742822045398701, 15.520360533870656, 18.246002901105083, 12.91689349534862, 12.91689349534862, 0.4356604431995863, 8.691420172448046, 18.246002901105083], [14.168548831244513, 19.915663171947372, 19.915663171947372, 7.5592603503474685, 7.488608589229363, 64.87266830360036, 64.87266830360036, 7.459530904615698, 7.679299967254024, 7.051478421200298, 8.13203674935652, 7.664163688760869, 7.497956215502719, 16.9516096647553, 7.459530904615698, 64.87266830360036, 64.87266830360036, 8.13203674935652, 7.5592603503474685, 7.459530904615698], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.23122470033843057, 0.23122470033843057, 4.626500073965579, 13.191357771641798, 8.97039597559516, 15.33823512466054, 9.70221193760607, 9.018121871173596, 0.2075320706511981, 0.23122470033843057, 0.2075320706511981, 13.191357771641798, 0.23122470033843057, 0.19735271041658867, 0.19735271041658867, 4.100181142450383, 9.70221193760607, 4.626500073965579, 9.70221193760607, 0.22918743008529888], [8.093372932134852, 8.093372932134852, 16.043193188597005, 7.41529291033632, 20.17412242292714, 65.89578778303199, 7.4694080320495, 7.426870017923344, 7.533216577068697, 8.093372932134852, 7.533216577068697, 7.41529291033632, 8.093372932134852, 7.566374614903876, 7.566374614903876, 15.107225710182952, 7.4694080320495, 16.043193188597005, 7.4694080320495, 6.587314895916665], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[4.698228144448437, 23.66766407088643, 9.167805222889498, 4.905537411646929, 77.18532340358902, 1.0913383802841554, 1.0913383802841554, 12.112069732902686, 1.0913383802841554, 1.065385421532491, 1.065385421532491, 12.112069732902686, 1.0913383802841554, 1.065385421532491, 9.167805222889498, 0.9233924783213088, 77.18532340358902, 1.065385421532491, 4.905537411646929, 9.167805222889498], [7.444145582038915, 20.531658140022294, 13.547400454448194, 7.502375392122417, 67.18675362679058, 7.628397473659222, 7.628397473659222, 15.304829184826588, 7.628397473659222, 8.090131988426064, 8.090131988426064, 15.304829184826588, 7.628397473659222, 8.090131988426064, 13.547400454448194, 7.573635804747018, 67.18675362679058, 8.090131988426064, 7.502375392122417, 13.547400454448194], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.9956045267918612, 3.3421260910094457, 1.9814229511664572, 2.401815831216991, 2.9749394773674833, 2.6809666712587057, 2.6809666712587057, 1.9814229511664572, 2.6809666712587057, 2.7574299871830545, 1.9797349012730343, 3.3421260910094457, 1.9797349012730343, 2.7574299871830545, 6.340878212656795, 2.262482834734917, 2.057109292756259, 2.2522589625705174, 2.262482834734917, 2.7574299871830545], [11.794912972504019, 10.272273559349214, 9.515917139025037, 8.275539371855745, 8.667832320860528, 7.160099991165692, 7.160099991165692, 9.515917139025037, 7.160099991165692, 9.07725758429688, 10.08613668413606, 10.272273559349214, 10.08613668413606, 9.07725758429688, 18.223178283031487, 11.003288191220223, 9.499133016994186, 11.264502560400027, 11.003288191220223, 9.07725758429688], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[3.5314547512874483, 2.5780245745050574, 1.5686524428837123, 11.820115426683415, 9.255044463951338, 2.624036348685271, 1.3222257752188493, 1.5686524428837123, 9.255044463951338, 1.4358233779113405, 14.584194643260643, 1.4855475090347492, 8.806773675923377, 1.6911369349947356, 11.820115426683415, 14.584194643260643, 3.5314547512874483, 1.6333989603832089, 1.343040387322984, 2.624036348685271], [2.346606490726922, 23.39211522881051, 7.445107205149394, 32.75631294445499, 12.381868870835257, 2.2665205595203957, 7.195396487958932, 7.445107205149394, 12.381868870835257, 7.269958497280407, 15.73662422117363, 7.359100207187014, 14.632090398112377, 2.1195458246073944, 32.75631294445499, 15.73662422117363, 2.346606490726922, 7.611949666527021, 7.206623364885387, 2.2665205595203957], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[8.608280634707057, 0.7181299507435915, 0.7698260362640607, 13.688612339496455, 1.188424155490688, 0.7928896370120802, 0.7181299507435915, 2.0591098174851257, 0.7698260362640607, 0.7928896370120802, 13.688612339496455, 0.7204124293057178, 13.688612339496455, 0.674449703912734, 0.7928896370120802, 0.7698260362640607, 0.7323054594526544, 0.7181299507435915, 0.7687107642708035, 0.674449703912734], [51.081120392124866, 9.14771217807682, 7.691648272755533, 19.282841672718884, 7.3422603686220915, 8.20502752893007, 9.14771217807682, 7.229723770112954, 7.691648272755533, 8.20502752893007, 19.282841672718884, 20.580466858151937, 19.282841672718884, 7.830289433847017, 8.20502752893007, 7.691648272755533, 8.053999682071208, 9.14771217807682, 8.141641035128051, 7.830289433847017], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.43541864181485007, 0.43541864181485007, 0.43541864181485007, 0.4370335154766351, 0.43541864181485007, 0.4366597137529053, 0.511083718718464, 0.4366597137529053, 0.4343955481047272, 0.4343955481047272, 0.43884101384588375, 0.4370335154766351, 0.43541864181485007, 0.4803437025515622, 0.4343955481047272, 0.4366597137529053, 0.43541864181485007, 0.43541864181485007, 0.43541864181485007, 0.4318918209027494], [7.190672674423371, 7.190672674423371, 7.190672674423371, 8.292785056642561, 7.190672674423371, 7.336500557894378, 20.224541127646688, 7.336500557894378, 6.892192614000363, 6.892192614000363, 7.2756638947525065, 8.292785056642561, 7.190672674423371, 7.175088763344725, 6.892192614000363, 7.336500557894378, 7.190672674423371, 7.190672674423371, 7.190672674423371, 7.440630585677676], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.6463964751396362, 0.5095375048037016, 0.741981855442072, 0.5095375048037016, 5.950181308016304, 0.5389352212646363, 0.5488873774673099, 0.7705918767648903, 0.6463964751396362, 0.5095375048037016, 0.5488873774673099, 0.7705918767648903, 1.0617741229907192, 0.7613274609167943, 0.6015606708380118, 0.5573099658275521, 5.950181308016304, 0.6015606708380118, 0.5926913635952017, 0.5551399621135945], [7.57241223773723, 7.510127772509351, 14.648717327081023, 7.510127772509351, 61.47434901059276, 7.674481304503117, 7.690458284426165, 6.6455203883818825, 7.57241223773723, 7.510127772509351, 7.690458284426165, 6.6455203883818825, 16.800455668915173, 8.17052798922613, 7.060975835872784, 7.501534807012453, 61.47434901059276, 7.060975835872784, 7.475924835170727, 7.641246624270152], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.9626931110159802, 0.23164399384389217, 0.23702087385000248, 1.0393536487164765, 0.23702087385000248, 2.637705558687661, 0.23164399384389217, 0.24651731924156672, 0.24651731924156672, 3.520704437183491, 0.5913099828653403, 0.26250691732769343, 1.0393536487164765, 1.354398817891495, 12.230413868863135, 1.0393536487164765, 2.637705558687661, 3.520704437183491, 0.9626931110159802, 3.520704437183491], [7.489340297397072, 6.685102965962947, 7.652015294954974, 7.481144366578664, 7.652015294954974, 16.241250567912118, 6.685102965962947, 7.046208380766086, 7.046208380766086, 19.890045288095482, 15.527490823702726, 7.619266222002321, 7.481144366578664, 7.54994392336907, 62.93488413622945, 7.481144366578664, 16.241250567912118, 19.890045288095482, 7.489340297397072, 19.890045288095482], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.3443494529132635, 0.3709489964757927, 0.3468667225130936, 0.3709489964757927, 0.27343722615037763, 0.35972670625074926, 0.27343722615037763, 0.3257209950495341, 0.3642490405217377, 0.28150609811743993, 0.3642490405217377, 0.37006691730850577, 0.3468667225130936, 0.3139179299732523, 0.3642490405217377, 0.3257209950495341, 0.37006691730850577, 0.3709489964757927, 0.28150609811743993, 0.37006691730850577], [9.028404313703161, 12.348771784933254, 8.10959124312554, 12.348771784933254, 11.615713894249707, 10.85712047286166, 11.615713894249707, 7.163658337277889, 12.18973430234522, 13.448434249743821, 12.18973430234522, 12.510110177700035, 8.10959124312554, 12.779760626745494, 12.18973430234522, 7.163658337277889, 12.510110177700035, 12.348771784933254, 13.448434249743821, 12.510110177700035], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.6317747905060971, 0.6317747905060971, 0.6649227425576639, 0.6009049882806151, 0.901334822445363, 32.503637630329344, 0.6621148091190744, 2.3813286148164923, 0.5304842592841196, 0.8859870659411507, 0.5371601931593146, 0.5371444614656636, 0.6379767721032741, 0.5371444614656636, 0.5304842592841196, 0.5304842592841196, 0.901334822445363, 0.6649227425576639, 0.6621148091190744, 0.6649227425576639], [7.014735817394018, 7.014735817394018, 7.415796806029495, 7.552115929620983, 8.196565176045965, 61.856864083008105, 7.485450103695731, 19.022814182654997, 14.284925720570458, 7.4427384443007005, 6.64363730716674, 7.42291501725626, 11.314063490214, 7.42291501725626, 14.284925720570458, 14.284925720570458, 8.196565176045965, 7.415796806029495, 7.485450103695731, 7.415796806029495], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1.353678276859092, 3.08724757892468, 1.2943534709054536, 1.5952059632726887, 1.2310689038992422, 1.7344979568461236, 1.353678276859092, 1.393820152263223, 1.308034438986107, 1.2873644321886555, 1.5026634337407527, 1.2310689038992422, 1.4542502529223833, 1.3475418856886912, 1.2604371654014428, 1.2310689038992422, 1.2310689038992422, 1.2604371654014428, 1.308034438986107, 1.2310689038992422], [10.666315143671396, 10.832869560809588, 15.035516758327606, 13.115699586443005, 13.094317418549842, 17.814012272113427, 10.666315143671396, 11.527743144763893, 9.228441150994596, 12.486376105828064, 13.279442229399566, 13.094317418549842, 8.243716188481526, 15.339019659429745, 15.866236552176975, 13.094317418549842, 13.094317418549842, 15.866236552176975, 9.228441150994596, 13.094317418549842], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[0.35086551591877774, 0.34864888350828355, 0.3573630618403795, 0.36694807406889174, 0.34864888350828355, 0.3573630618403795, 0.45767718231078447, 0.35668044252426606, 0.5736697356402959, 0.3450720295080202, 0.4141597702857911, 0.34864888350828355, 0.3453168926620416, 0.4141597702857911, 0.35668044252426606, 0.3453168926620416, 0.36694807406889174, 0.4141597702857911, 0.4141597702857911, 12.680126320495093], [8.829131002432046, 7.418833762902166, 3.5469465685477775, 6.665754377166276, 7.418833762902166, 3.5469465685477775, 7.865120827187548, 9.43289067425759, 15.510115746468705, 10.102388634972137, 8.804198514780003, 7.418833762902166, 9.978365722414319, 8.804198514780003, 9.43289067425759, 9.978365722414319, 6.665754377166276, 8.804198514780003, 8.804198514780003, 4.716454994394491], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[3.13912789474308, 0.30465966788805393, 0.3035527401221618, 0.3106143526200376, 0.3054220933995024, 0.35611874018966516, 0.9073543563251909, 0.9073543563251909, 0.5997883508101657, 0.29163980314330995, 0.5129495218409243, 4.306180914565898, 0.5997883508101657, 0.30465966788805393, 0.3054220933995024, 0.2925910966076199, 0.5129495218409243, 0.3035527401221618, 0.2925910966076199, 0.3106143526200376], [9.080860406168261, 8.77848854267762, 7.036594489838582, 9.124837771633437, 7.555337063406793, 9.790596314165258, 8.890239412011406, 8.890239412011406, 9.040779720745995, 8.759083575677671, 9.470272252144232, 12.838954041039505, 9.040779720745995, 8.77848854267762, 7.555337063406793, 9.68894175418252, 9.470272252144232, 7.036594489838582, 9.68894175418252, 9.124837771633437], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[2.410697064513785, 3.954350317958181, 2.450924678818286, 2.3603545546331177, 3.2323220180438916, 2.3603545546331177, 2.604329813569409, 2.410697064513785, 2.414699269236467, 2.9725706816430963, 2.5244304410579423, 2.450924678818286, 2.46246886761241, 2.508799298076181, 2.450924678818286, 3.0014312932097518, 2.604329813569409, 2.3770335192000336, 2.410110469877267, 2.604329813569409], [13.230519079722928, 21.39045833544178, 12.108558593872806, 11.745569715768536, 12.108558593872806, 11.745569715768536, 12.554349629581814, 13.230519079722928, 13.378773059027248, 11.80240959157807, 12.601551048903783, 12.108558593872806, 13.089718663916294, 13.327192824216766, 12.108558593872806, 12.45833054813428, 12.554349629581814, 12.881397172163979, 11.38913872583836, 12.554349629581814], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
